		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101    4    5    6   12    4    5    7    4  8.683070 0.369733 SUCCESS  42
001100111    7    9    4    6    3    3    6   12 11.474639 0.176228 SUCCESS  43
001101011    9    4    7    7    5    5    3    3  6.090757 0.637066 SUCCESS  44
001101101    2   10    7    1    7    8    8    3 12.949530 0.113598 SUCCESS  45
001101111    7    8    2    6    5    5    5    4  4.934278 0.764577 SUCCESS  46
001110101    6    2    8    7    8    5    7    6  4.556288 0.803776 SUCCESS  47
001110111    7    6    7   10    6    8    4    2  7.068501 0.529260 SUCCESS  48
001111011    3    4    5    6    4    7    9    7  5.014378 0.756038 SUCCESS  49
001111101    1    6    9    4   13    2    6   10 20.087658 0.010009 SUCCESS  50
001111111    3    8    5    9    7    9    8    4  6.809667 0.557301 SUCCESS  51
010000011    6    6    8   10    4    6    8    6  4.576809 0.801700 SUCCESS  52
010000111    4    6    8    4    5    9    2    4  7.306814 0.503920 SUCCESS  53
010001011    8    6    6    4    7   11    4    4  7.068501 0.529260 SUCCESS  54
010001111    3    7    5    3    8   12    7    3 11.873151 0.156954 SUCCESS  55
010010011   10    5    6   10    6    6    5    3  7.208179 0.514348 SUCCESS  56
010010111    3    3    5    4    3    2    4    4 10.096397 0.258325 SUCCESS  57
010011011    8   11    3    7    3    6    3    2 12.530497 0.129057 SUCCESS  58
010011111    3    3    8    6   10    7   10    9 10.618037 0.224295 SUCCESS  59
010100011    6    5   10    5    7    7    7    9  4.856165 0.772833 SUCCESS  60
010100111    5    6    4    6    8    0   10   12 16.359388 0.037516 SUCCESS  61
010101011    3    5    7    8    4    4    3    2  8.502350 0.385997 SUCCESS  62
010101111    4    6    7    4    5    7    8    5  2.781520 0.947311 SUCCESS  63
010110011    6    7    3    4    6    7    4    9  4.815122 0.777141 SUCCESS  64
010110111    7    4   10    6    5    9    6    3  6.729568 0.566071 SUCCESS  65
010111011    1    6   11    8    3    5    2    6 13.746554 0.088615 SUCCESS  66
010111111    8    3   11    7    9    5    9    4 10.279103 0.245980 SUCCESS  67
011000111    6    5    2    3    7    3    5    7  6.748103 0.564038 SUCCESS  68
011001111    6    6    6    6    5    5    5   13  8.703591 0.367914 SUCCESS  69
011010111    8    6    7   12    5    1    4    2 14.843454 0.062262 SUCCESS  70
011011111    7    6    5    3    4    7    6    7  2.980776 0.935558 SUCCESS  71
011101111    7    6   11    5    7    7    5    3  6.530312 0.588047 SUCCESS  72
011111111    4    7    5    6    4   12    7    5  8.085302 0.425182 SUCCESS  73
100000000   12    6    5    4    6   10    7   11 13.688961 0.090242 SUCCESS  74
100010000    4    6    8    1    6    5    6    5  6.150335 0.630396 SUCCESS  75
100100000    8    3    3    7    2    5    7    9  8.602971 0.376887 SUCCESS  76
100101000    6    7    9   10    2   10    7    4 10.478359 0.233042 SUCCESS  77
100110000    9    2    6    7    7    3    7    6  6.310534 0.612491 SUCCESS  78
100111000    8    5    4    6    6    6    8   10  4.776065 0.781220 SUCCESS  79
101000000    9    8    5    4    4    6    9    8  5.792866 0.670421 SUCCESS  80
101000100    5   12    5    9    5    2    0    6 17.076312 0.029324 SUCCESS  81
101001000    6   10    4    5   10    7    6    5  6.470734 0.594656 SUCCESS  82
101001100    9    4    4    4   10    5    9    5  8.085302 0.425182 SUCCESS  83
101010000    5    2    7    5    6    3    6    3  6.608425 0.579408 SUCCESS  84
101010100    3    7    4    6    8    3    7    5  5.073956 0.749643 SUCCESS  85
101011000    9    6    6    7    4    4    8    3  5.293733 0.725770 SUCCESS  86
101011100    4    6    8    8   10    3    4    2  9.759449 0.282317 SUCCESS  87
101100000   10    7    6   10    5    9    5    3  8.783691 0.360871 SUCCESS  88
101100100    4    8    5    6    2    6    4    7  5.273212 0.728016 SUCCESS  89
101101000    7    6    5    2    9    1    7    6  9.141160 0.330528 SUCCESS  90
101101100    9    9    2    5    7    3    5    3  9.480094 0.303427 SUCCESS  91
101110000    5    6   13    7   12    5    3    4 16.918099 0.030973 SUCCESS  92
101110100    6    4    4    5    5    2    6    6  4.714501 0.787609 SUCCESS  93
101111000    7   11    9    7    3   13    9    5 17.158397 0.028501 SUCCESS  94
101111100    4    7    4    6    7    6    6    8  2.383008 0.966963 SUCCESS  95
110000000    9    8    5    7    8    7   10   10  8.346122 0.400411 SUCCESS  96
110000010    7    7    9   11    8   10    3    6 10.638558 0.223032 SUCCESS  97
110000100    8    4    5    9    6   10    5    8  6.411155 0.601278 SUCCESS  98
110001000    4    6    6    5    8    6    7    4  2.442587 0.964354 SUCCESS  99
110001010    8    5    4    3    7    5    9    6  4.954800 0.762396 SUCCESS 100
110010000    8    3    4    6    3    6    3    6  6.209914 0.623731 SUCCESS 101
110010010    6    4    9    3    3    7    5    2  8.582449 0.378734 SUCCESS 102
110010100    4    6    6    8    6    7    9    5  3.140975 0.925201 SUCCESS 103
110011000    6    3    7    6    9    6    4   10  6.530312 0.588047 SUCCESS 104
110011010    9   14    6    6    8    5    3    4 15.223430 0.054944 SUCCESS 105
110100000    7    6    4    0    6    8    7    5  8.124359 0.421418 SUCCESS 106
110100010    6   10    6    8    8    1    2    6 11.055606 0.198568 SUCCESS 107
110100100    7   10    5    7    6   10    5    6  5.872966 0.661459 SUCCESS 108
110101000    4    3   11    9    4    6    6    8  9.241781 0.322312 SUCCESS 109
110101010    4    6    3    8    6    3    6    3  6.209914 0.623731 SUCCESS 110
110101100    5    9    6    8    4    4    9    4  5.912023 0.657086 SUCCESS 111
110110000    8    3    5    7    6    6    7    4  3.459387 0.902319 SUCCESS 112
110110010    8    6    4    6    4    5    3    6  3.917477 0.864491 SUCCESS 113
110110100    4    6    7    2    6    1    7    2 11.074141 0.197534 SUCCESS 114
110111000    6    7   16    5    6    4    6    6 17.735644 0.023298 SUCCESS 115
110111010    4    3    7   10    5    4   10    7  8.763170 0.362667 SUCCESS 116
110111100    7   10    8    8    7    8    4    6  5.474454 0.705869 SUCCESS 117
111000000    4   10    7    8    8    2    7    9  9.122625 0.332057 SUCCESS 118
111000010    7    5   11    8    7    7    7    6  5.474454 0.705869 SUCCESS 119
111000100    8    7    6    5    7    4   10    5  4.636388 0.795638 SUCCESS 120
111000110    7    6    9    6    8   10    7    6  4.936264 0.764366 SUCCESS 121
111001000    8    2    4    6    2    7    2    4 10.735207 0.217159 SUCCESS 122
111001010    6    3    5    5    7    9    6    4  4.336511 0.825558 SUCCESS 123
111001100    7    3    6    7    4    4    7   10  6.111279 0.634768 SUCCESS 124
111010000    7    5    5    4    8    8    6    9  3.958520 0.860846 SUCCESS 125
111010010    5    3    7    6    7    7    3    5  4.057155 0.851930 SUCCESS 126
111010100    7    2   10   10    6    9    6    8 10.219525 0.249955 SUCCESS 127
111010110   10    7    6    7    5    2    8    2  9.360937 0.312768 SUCCESS 128
111011000    7    2    6   10    6    6    7    1 10.098383 0.258189 SUCCESS 129
111011010    2    8    7    4    3    0    6    5 12.429876 0.133030 SUCCESS 130
111011100    4    8    6    9    2    5    5    7  6.170857 0.628100 SUCCESS 131
111100000    5   10    6    8    5    6   10    6  6.211899 0.623509 SUCCESS 132
111100010    6    7    7    2    3    6    7    8  5.492989 0.703817 SUCCESS 133
111100100    8    3    6    3    2    6    5    2  9.718406 0.285349 SUCCESS 134
111100110    7    5    5    7    8    4    4    6  2.781520 0.947311 SUCCESS 135
111101000    6    7    4    5    6    6    7    8  1.844819 0.985405 SUCCESS 136
111101010    8    3    3    6    7    8   10    4  7.945625 0.438800 SUCCESS 137
111101100    8    3    5    5    5    7    6    1  7.366392 0.497666 SUCCESS 138
111101110    2    6    5    8    5    2   10    8  9.899127 0.272177 SUCCESS 139
111110000    6    5    8    7    7    7    8    7  2.005018 0.980858 SUCCESS 140
111110010    6    4    6    4    7   11    9    4  7.886046 0.444680 SUCCESS 141
111110100    7    7    8    6    7    5    7    7  1.526406 0.992261 SUCCESS 142
111110110    5    5    8    7    5    5    7    4  2.442587 0.964354 SUCCESS 143
111111000    6    4    7    5    7    9    8    5  3.479909 0.900743 SUCCESS 144
111111010    6    3    7    6   10    3    5    4  6.908302 0.546558 SUCCESS 145
111111100    6    7   10    5    7   12    8    3 11.236326 0.188665 SUCCESS 146
111111110    4    7    5    6    4   12    7    5  8.085302 0.425182 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   10    7    7    5    8    7    2    4  7.407435 0.493378 SUCCESS   0
000000011    8    8    5    6    9    7    3    4  5.373833 0.716975 SUCCESS   1
000000101    5    9    5    4   10    7    2    5  8.344136 0.400596 SUCCESS   2
000000111    9   10    7   10   11    6    5    8 11.675881 0.166262 SUCCESS   3
000001001    6    2    6    5    6    1    8    5  8.243515 0.410052 SUCCESS   4
000001011    1    5    4    3    7    4    5    5  8.222994 0.411996 SUCCESS   5
000001101    7    4    0    3    8    5    3    6 11.213819 0.189876 SUCCESS   6
000001111   10   10   12   12    6    7    3    6 18.793488 0.016004 SUCCESS   7
000010001    5    6    8    6    6    3    7    6  2.582264 0.957784 SUCCESS   8
000010011    5    5    7    6    5    7   10    2  6.310534 0.612491 SUCCESS   9
000010101    4    8    2    7    6   10    5    2  9.958705 0.267936 SUCCESS  10
000010111    4    8    4    7    3    7   10    5  6.789146 0.559544 SUCCESS  11
000011001    0    4    7    8    4    8    6   10 11.733473 0.163498 SUCCESS  12
000011011    1    6    5    2    5    6    4    6  8.362672 0.398869 SUCCESS  13
000011101    8    1    7    6   11    3    5    7 11.195283 0.190878 SUCCESS  14
000011111    8   13   13    4    4    9    5   10 22.521758 0.004036 FAILURE  15
000100011    6    5   12    6    3    5    5    5  8.344136 0.400596 SUCCESS  16
000100101    2    4    4    6    8    3    8    3  8.781705 0.361045 SUCCESS  17
000100111    7    7   12    8    5    9    7    2 11.435582 0.178218 SUCCESS  18
000101001    2    4    8    4    4    5    4    4  7.345871 0.499816 SUCCESS  19
000101011    5    5    4   13    6   11    5    4 14.266208 0.075085 SUCCESS  20
000101101    3    8    3    3    7    6    7    6  5.751824 0.675009 SUCCESS  21
000101111    5    4    3    4    5    6   11    3  9.200738 0.325646 SUCCESS  22
000110011    3    4    6    8    3   11    6    8  9.301359 0.317515 SUCCESS  23
000110101    6    3    1    7    4    5    7    6  7.226715 0.512381 SUCCESS  24
000110111    7    9    6    3    7    3    6    7  5.094478 0.747432 SUCCESS  25
000111001   11    4    7   11    7    6   11    6 13.290449 0.102239 SUCCESS  26
000111011    7    2    7   13   12    3    7    4 19.629568 0.011832 SUCCESS  27
000111101   11    8    7    8    3   12    5    6 13.210350 0.104814 SUCCESS  28
000111111   10   13    9    3    8    7    5    9 16.141596 0.040398 SUCCESS  29
001000011    4    8    4    7    3    9    8    5  6.111279 0.634768 SUCCESS  30
001000101    8    7    6    4    7    4    9    5  4.018098 0.855487 SUCCESS  31
001000111    7    4    8    4    3    4    7    5  4.934278 0.764577 SUCCESS  32
001001011    6    4    6    4    7    6    8    2  5.073956 0.749643 SUCCESS  33
001001101    9    5    1    3    2    9    8    9 13.966331 0.082647 SUCCESS  34
001001111   10    5   11    5    6    4    8    3 10.059326 0.260887 SUCCESS  35
001010011    3    6    9    7    4    7    6    5  4.276933 0.831313 SUCCESS  36
001010101    6    4    7    6    5    5    4    3  3.638122 0.888210 SUCCESS  37
001010111    5    3    4   14    3   10    5    4 18.312890 0.018999 SUCCESS  38
001011011    3    7    3    3    7    6    4    4  6.608425 0.579408 SUCCESS  39
001011101    4    7   11    4    3    4    6   11 12.152506 0.144528 SUCCESS  40
001011111    4    2    6    5    7    7    9    2  8.323615 0.402514 SUCCESS  41
001100101    4    6   11    7    6    4    7    8  6.470734 0.594656 SUCCESS  42
001100111    5    3    8    7    6   14    7    6 13.329506 0.101004 SUCCESS  43
001101011    3    2    5    7    4    7    5    9  7.306814 0.503920 SUCCESS  44
001101101    5    7    2    4    2    4    6    7  7.625226 0.470908 SUCCESS  45
001101111    6    8    8    4    7    4    5    7  3.200553 0.921148 SUCCESS  46
001110101    4    5    5    4    5    5    4    4  3.757278 0.878332 SUCCESS  47
001110111    9    4    7   15   10    4    4    3 21.463914 0.006012 FAILURE  48
001111011    5    7    7    7    7    9    7    5  2.543207 0.959686 SUCCESS  49
001111101    5    5    8    8    5   10    7    7  4.716487 0.787404 SUCCESS  50
001111111    8    9    6    4   11   10    4    8 10.837814 0.211059 SUCCESS  51
010000011    8    3    5   10    6    7    5    7  5.513511 0.701543 SUCCESS  52
010000111    8   12    8    8    5    4    9    6 10.159947 0.253979 SUCCESS  53
010001011    6    6    4    3    6    5    5    6  2.760999 0.948449 SUCCESS  54
010001111    6    8    8    5    4    7    7    7  2.602786 0.956765 SUCCESS  55
010010011    7    7    6    8    4    9    4   10  6.411155 0.601278 SUCCESS  56
010010111    6    5   10    2    6    3    3    3 10.476373 0.233169 SUCCESS  57
010011011    6   12    4    4    5    9    6    8  9.660814 0.289644 SUCCESS  58
010011111    9    5    4    5   10    5   10    3  9.580715 0.295695 SUCCESS  59
010100011    6    4    5    9    5    4   11    7  7.547113 0.478910 SUCCESS  60
010100111    4    6    2    6    6    4    5    4  5.252691 0.730258 SUCCESS  61
010101011    6    2    7    3    7    7    3    7  6.628947 0.577143 SUCCESS  62
010101111    5    5    6   11    6    7    7    4  5.513511 0.701543 SUCCESS  63
010110011    3    6    5    5    4    3    6   12 10.297639 0.244754 SUCCESS  64
010110111    3    6    3    5    7    8    6    5  4.396089 0.819737 SUCCESS  65
010111011    5    7    9    3    2    4    2    4 10.535952 0.229404 SUCCESS  66
010111111    4    6    6    8    6    6    8    6  1.984496 0.981483 SUCCESS  67
011000111    3    6    7    5   10    6    3    9  7.606691 0.472801 SUCCESS  68
011001111    4    3    5    9   11   14    7   12 24.754616 0.001711 FAILURE  69
011010111    3    3    5    7    4   10    7    7  7.187658 0.516528 SUCCESS  70
011011111    4    7    8    4    4    9    6    4  5.154056 0.740991 SUCCESS  71
011101111    7    5    4   13    9    2    3    3 16.677800 0.033645 SUCCESS  72
011111111    5   12    7    7    9    6    5    9  9.482080 0.303273 SUCCESS  73
100000000   10    7    7    5    8    7    2    4  7.407435 0.493378 SUCCESS  74
100010000    4    8    5    8    9    9   12    5 11.176748 0.191884 SUCCESS  75
100100000    8    2    6    7    3    4    7    8  6.709046 0.568325 SUCCESS  76
100101000    6    7    5    9    5    5    6    8  2.802042 0.946160 SUCCESS  77
100110000    7    7    5   10    7    5    5    3  5.234155 0.732281 SUCCESS  78
100111000    5    8    7    5    3    7    7   12  8.982947 0.343737 SUCCESS  79
101000000   10    4    4    1    9    3    3    1 17.513881 0.025181 SUCCESS  80
101000100    5    9    3    6    4   10    8    3  8.822748 0.357469 SUCCESS  81
101001000    7    5    8    3    4    3    5    6  5.133534 0.743213 SUCCESS  82
101001100    6    6   10   10    5    6    4    5  6.331056 0.610202 SUCCESS  83
101010000    7    5    2    4    7    6    7    4  4.934278 0.764577 SUCCESS  84
101010100    6    4    4    7    3    6    9    3  6.290013 0.614781 SUCCESS  85
101011000    9    3    4    6    2    7    7    5  7.107558 0.525074 SUCCESS  86
101011100    4    5   11    7    5   15    3    5 20.646369 0.008149 FAILURE  87
101100000    4   11    5    4    3    6    3    3 10.616051 0.224417 SUCCESS  88
